pos,idt,val,etin,num,rt,txval,iamt,csamt,inum
pos,idt,val,etin,num,rt,txval,iamt,csamt,inum
33,01-10-2017,286234.56,,1,5,286000.56,14300.028,100,B2CLC4UTAMD[card-number]
33,02-10-2017,186234.45,,1,5,186200.45,9310.0225,200,B2CLC4UTAMD10002
33,02-10-2017,86234.12,,2,12,86234.12,10348.0944,200,B2CLC4UTAMD10002
33,03-10-2017,86234.78,,1,5,86200.78,4310.039,300,B2CLC4UTAMD10003
33,03-10-2017,96234.56,,2,12,96234.56,11548.1472,300,B2CLC4UTAMD10003
33,03-10-2017,86234.56,,3,18,86234.56,15522.2208,300,B2CLC4UTAMD10003
33,04-10-2017,6234.78,,1,5,6234.78,311.739,400,B2CLC4UTAMD10004
33,04-10-2017,6234.56,,2,12,6234.56,748.1472,400,B2CLC4UTAMD10004
33,04-10-2017,86234.56,,3,18,86234.56,15522.2208,400,B2CLC4UTAMD10004
33,04-10-2017,186234.56,,4,28,186234.56,52145.6768,400,B2CLC4UTAMD10004
33,05-10-2017,6234.78,,1,5,6234.78,311.739,500,B2CLC4UTAMD10005
33,05-10-2017,6234.56,,2,12,6234.56,748.1472,500,B2CLC4UTAMD10005
33,05-10-2017,86234.56,,3,18,86234.56,15522.2208,500,B2CLC4UTAMD10005
33,05-10-2017,186234.56,,4,28,186234.56,52145.6768,500,B2CLC4UTAMD10005
